Case ID,Narrative Link.x,caseid_name,TIES,TIES Code,EUSANCT,GSDB,startmonth,startday,startyear,endmonth,endday,endyear,primarysender,targetstate,ongoingasofmonth,ongoingasofday,ongoingasofyear,sender1,sender2,sender3,sender4,sender5,institution,institutionid,targetinstitution,otherinstitution,issue1,issue2,issue3,otherissue,threat,threatid1,threatid2,threatid3,terminateaid,sanctiontypethreat,othersanctiontypethreatened,bspecif,scommit,threatenedtargetinterest,dsanctions,carrots,anticipatedtargetcosts,anticipatedtargetcostsfigureifav,tcurrency,tyearofestimate,anticipatedsendercosts,scurrency,syearofestimate,imposition,sancimpositionstartmonth,sancimpositionstartday,sancimpositionstartyear,sanctionidentity,sanctiontype,othersanctiontype,implementationofdiplomaticsancti,carrotsduringsanction,carrotvalue,carrotcurrency,carrotyear,targetcosts,targeteconomiccostsfigure,targeteconomiccostscurrency,targeteconomiccostsyear,sendercosts,sendereconomiccostsfigure,sendereconomiccostscurrency,sendereconomiccostsyear,finaloutcome,settlementnaturesender,settlementnaturetarget,
194508002710,https://docs.google.com/document/d/1O8XW8KSKlbVjmBoZrtcdPmE1Yvp53wyJ/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,USA-ROC Sanctions,1,1945121601,0,0,12,16,1945,5,27,1947,United States,China,,,,2,,,,,1,4400,1,,2,,,,1,5,,,,8,,2,2,1 5,,,2,,,,1,U.S.Dollars,1945,1,7,29,1946,4,2 7,,,0,,,,2,,,,1,,,,8,2,8,
195006002710,https://docs.google.com/document/d/1x2p-Du-7irLQsMt8JobpDUIsuDxfpp62/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,US Sanctions China Korean War,1,1950062901,0,0,6,29,1950,7,27,1953,United States,China,,,,2,200,740,255,220,1,,0,CHINCOM,2,,,,0,,,,,,,,,,,,,,,,,,,1,6,29,1950,1 5,2 6,,,0,,,,2,,,,1,,,,9,2,6,
195105200710,https://docs.google.com/document/d/1a6G-lPeHoPKfljpSkhRwyu2hxzRazronknN6KiWsGq0/export?format=pdf,Embargo on Malaysian Rubber,1,1958112101,0,,5,10,1951,6,4,1956,United Kingdom,China,,,,200,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
1951002901,,Unverifiable,0,,0,1,,,1951,,,1979,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952740901,,Unverifiable,0,,0,1,,,1952,,,1954,Japan,China,,,,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956050804,,Unverifiable,1,1956050804,0,0,5,8,1956,6,17,1957,United States,China,,,,2,,,,,1,4400,1,ILO,8,,,,1,1,,,,1,,1,1,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,5,8,
196007365710,https://docs.google.com/document/d/1dlJ8oUdu7Zk2l4CCqnr9YoBa2imAo_zf/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,Sino-Soviet Split,1,1960079901,0,0,7,,1960,9,27,1979,Russia,China,,,,365,,,,,0,,,,3,2,,,0,,,,,,,,,,,,,,,,,,,1,7,,1960,5,2,,4,0,,,,2,,,,1,,,,8,1,5,
196708365710,https://docs.google.com/document/d/1oVd4TjvRh-e2OZ5EauLv900Acj6bayoDG2lQL0TX5sw/export?format=pdf,Svirsk Docking Dispute,1,1967081201,0,0,8,12,1967,8,13,1967,Russia,China,,,,365,,,,,0,,,,4,,,,1,6,,,,1,"to sever trade, not saying how",2,1,3,,,2,"less than 416,000,000",us dollars,1965,1,,,0,,,,,,,,,,,,,,,,,,,,2,10,1,
197902365710,https://docs.google.com/document/d/1YpKj1JEblSmc6G7mQ_Tzla18nOK2CtPnVXYXG-CFpto/export?format=pdf,Soviet sanctions over China-Vietnam War,1,1979999914,0,0,,,1979,2,25,1979,Russia,China,,,,365,,,,,1,4400,,,2,,,,1,6,,,,3,,2,3,5,,,1,,,,1,,,0,,,,,,,,,,,,,,,,,,,,3,2,8,
198301002710,https://docs.google.com/document/d/1m68JSyHTQT7cIHPp1olKzftKaGLwlazVJ9teg8j_z_w/export?format=pdf,US-China Textile Imports 1983,1,1983011301,0,0,1,13,1983,,,,United States,China,,,,2,,,,,0,,,,13,,,,0,,,,,,,,,,,,,,,,,,,1,1,13,1983,5 2,3,,,0,,,,,,,,,,,,,,,
1987059901,,Unverifiable,1,1987059901,0,0,5,,1987,8,12,1988,Japan,China,,,,740,,,,,0,,,,6,,,,0,,,,,,,,,,,,,,,,,,,1,5,,1987,5,9,,,0,,,,1,16000000,USD,1987,1,,,,8,2,8,
198906900710,https://docs.google.com/document/d/1F4_fLg9t00Jkk0mGyob_FNAQ9S8mWgr3KzK0AN5s9H8/export?format=pdf,Australia Tiananmen,0,,0,1,,,1989,,,,Australia,China,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198906020710,https://docs.google.com/document/d/1SK3AepHTu66Ld5IaNlppYiYtecu5NPwEMAg8fI4QuOo/export?format=pdf,Canada Tiananmen,0,,0,0,6,,1989,,,,Canada,China,10,8,1992,20,,,,,0,,,,13,,,,1,1,,,0,4,,2,1,3,,,1,,,,,,,1,1,4,1990,1,1,,,0,,,,1,,,,1,,,,9,,,
198906002710,https://docs.google.com/document/d/1DMqJbraEdL2UZoestKlOAQ1U2Dk-L0Wr/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,USA Tiananmen,1,1989060601,0,0,6,6,1989,1,11,1990,United States,China,,,,2,200,740,260,220,1,1653 2400,,,8,,,,1,2,5,,,10 3,,2,2,1 5,,,2,,,,1,,,1,6,6,1989,4 5,4 9,,,3,,,,2,,,,1,,,,8,3,7,
1990010402,,Unverifiable,1,1990010402,0,0,1,4,1990,,,,Canada,China,10,8,1992,20,,,,,0,,,,13,,,,1,1,,,,4,,2,1,3,,,1,,,,,,,1,1,4,1990,1,1,,,0,,,,1,,,,1,,,,,,,
1990061101,,Unverifiable,1,1990061101,0,0,6,11,1990,,,,Germany,China,,,,255,,,,,1,1830,0,,13,,,,1,8,,,,4,,2,1,3,,,1,,,,,,,1,6,11,1990,6,3,,,0,,,,1,,,,1,,,,,,,
199111002710,https://docs.google.com/document/d/1tF8WmL9FaJ-ecRcRTCuOG5w93trqBt30-DG016JNz-A/export?format=pdf,US China IP 1991,1,1991042901,0,0,4,29,1991,,,,Germany,China,,,,255,,,,,1,1653,0,,13,,,,1,8,,,,4,,2,1,3,,,1,,,,,,,1,4,29,1991,6,3,,,0,,,,1,,,,1,,,,,,,
199103002710,https://docs.google.com/document/d/1vU1W2VPDjappGBdTTZbWK9sCb08-tfnu28dQcwCL3fg/export?format=pdf,US-China Chemical Export Ban,1,1991011201,0,0,1,12,1991,7,31,1992,United Kingdom,China,,,,200,,,,,1,1830,0,,13,,,,1,8,,,,4,,2,1,3,,,1,,,,,,,0,,,,,,,,0,,,,,,,,,,,,4,4,6,
1991032001,,Unverifiable,1,1991032001,0,0,3,20,1991,1,18,1992,United States,China,,,,2,,,,,0,,,,13,,,,1,2,6,1,,4,,2,2,3,,,1,,,,1,,,0,,,,,,,,,,,,,,,,,,,,5,7,3,
1991012201,,Unverifiable,1,1991012201,0,0,1,22,1991,,,,Germany,China,5,1,2006,255,,,,,1,1653,0,,13,,,,1,8,,,,4,,2,1,3,,,1,,,,,,,1,1,22,1991,6,3,,,0,,,,1,,,,1,,,,,,,
199205002710,https://docs.google.com/document/d/1wPlmL9_IibdBrWbi96D_G-aT2xnpUDXE/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,US China Textile Dispute,1,1992050701,0,0,5,7,1992,,,,United States,China,6,10,2005,2,,,,,0,,,,8,,,,1,2,,,,10,,2,1,4,,,,,,,1,,,0,,,,,,,,0,,,,,,,,,,,,4,5,5,
1992121001,,Unverifiable,1,1992121001,0,0,12,10,1992,,,,Japan,China,,,,740,,,,,0,,,,13,,,,1,1,,,,4,,2,3,3,,,1,,,,1,,,1,12,10,1992,1,3,,,0,,,,1,,,,1,,,,,,,
199304070710,https://docs.google.com/document/d/18DWMmhISr-7-zc1UXwwlrx3lfRzicPFqMzZ-gK_bX5c/export?format=pdf,Mexico Sanctions Chinese Imports,1,1993041601,0,0,4,16,1993,,,,Mexico,China,12,17,2000,70,,,,,0,,,,13,,,,0,,,,,,,,,,,,,,,,,,,1,4,16,1993,5,3,,,3,,,,1,225000000,USD,1993,1,,,,9,,,
1993031501,,Unverifiable,1,1993031501,0,0,3,15,1993,,,,Germany,China,6,9,2005,255,,,,,1,1830,0,,13,,,,1,8,,,,4,,2,2,3,,,1,,,,1,,,1,3,15,1993,6,3,,,0,,,,1,,,,1,,,,,,,
199104002710,https://docs.google.com/document/d/1YyE9WzQZlF8lPCmx1Fb7rkHCtmeCmzlpzBh9VO7HqrY/export?format=pdf,US-China Arms Proliferation to Pakistan 1991-2001,0,,1,0,8,25,1993,10,4,1994,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199407002710,https://docs.google.com/document/d/1MdDY2sZe6VB4Bpe0m5Rkvpf2j-B1dtAE-v5R0YhS_TI/export?format=pdf,US-China Tech IP Investigation 1994,1,1994072901,0,0,7,29,1994,,,,United States,China,12,4,1997,2,,,,,0,,,,13,,,,1,5,,,,4,,2,1,,,,1,,,,1,,,1,7,29,1994,4,3,,,0,,,,1,,,,1,,,,,,,
199403002710,https://docs.google.com/document/d/1qIzUVL_ScMEn4yjnO3K_HRwQc2HIJccyGtapbbjd8fk/export?format=pdf,US China MFN 1994,1,1994030801,0,0,3,8,1994,7,29,1994,United States,China,,,,2,,,,,0,,,,8,,,,1,4,5,,,10,,,,3,,,1,3.01E+10,USD,1994,1,USD,1994,0,,,,,,,,,,,,,,,,,,,,3,2,8,
1994063001,,Unverifiable,1,1994063001,0,0,6,30,1994,2,26,1995,United States,China,,,,2,,,,,0,,,,13,,,,1,4,1,,,4,,2,3,3,,,1,3800000000,USD,1995,1,,,0,,,,,,,,,,,,,,,,,,,,5,5,5,
1994042101,,Unverifiable,1,1994042101,0,0,4,21,1994,,,,Mexico,China,,,,70,,,,,0,,,,13,,,,0,,,,,,,,,,,,,,,,,,,1,4,21,1994,5,3,,,0,,,,1,,,,1,,,,,,,
1994112101,,Unverifiable,1,1994112101,0,0,11,21,1994,,,,Mexico,China,,,,70,,,,,0,,,,13,,,,0,,,,,,,,,,,,,,,,,,,1,11,21,1994,5,3,,,0,,,,1,,,,1,,,,,,,
1994031507,,Unverifiable,1,1994031507,0,0,3,15,1994,6,31,1996,Germany,China,,,,255,,,,,1,1830,0,,13,,,,1,8,,,,4,,2,2,3,,,1,,,,1,,,0,,,,,,,,0,,,,,,,,,,,,3,3,7,
1994031505,,Unverifiable,1,1994031505,0,0,3,15,1994,10,23,2006,European Union,China,,,,1000,,,,,1,1830,0,,13,,,,0,,,,,,,,,,,,,,,,,,,1,3,15,1994,6,3,,,0,,,,1,,,,1,,,,,,,
199500740710,,Unverifiable,0,,0,0,,,1995,,,1997,Japan,China,,,,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995112901,,Unverifiable,1,1995112901,0,0,11,29,1995,6,18,1996,United States,China,,,,2,,,,,0,,,,13,,,,1,4,5,2,,4,,2,3,3,,,1,2000000000,USD,1996,1,,,0,,,,,,,,,,,,,,,,,,,,5,5,5,
1995071101,,Unverifiable,1,1995071101,0,0,7,11,1995,,,,European Union,China,1,14,1996,1000,,,,,1,1830,0,,13,,,,0,,,,,,,,,,,,,,,,,,,1,7,11,1995,6,3,,,0,,,,1,,,,1,,,,,,,
199605002710,https://docs.google.com/document/d/1IfZ3qW_m0viZPHV5UlVTM-UWWoCjZoeF/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,US-China IP 1996,1,1996060601,0,0,6,6,1996,6,27,1996,United States,China,,,,2,,,,,0,,,,8,13,,,1,2,,,,10,,,,1,,,2,,,,1,,,0,,,,,,,,,,,,,,,,,,,,3,2,8,
199705002710a,https://docs.google.com/document/d/1O8ObHlV6B_kVMnGyuzSJIG83jLkQi7zsmGGVMfYKJPE/export?format=pdf,US-China MFN 1997,1,1997060405,0,0,6,4,1997,9,26,1997,United States,China,,,,2,,,,,0,,,,13,,,,1,1,,,,4,,2,2,3,,,1,,,,1,,,0,,,,,,,,,,,,,,,,,,,,1,,,
199705002710b,https://docs.google.com/document/d/1wcn44A-XpJqgR_1AkRiI-fPyoYGzmng6AARCRyXLT9k/export?format=pdf,US-China Iran Missile Sales 1997-2004,1,1997062801,0,0,6,28,1997,,,,Canada,China,9,25,1997,20,,,,,0,,,,13,,,,0,,,,,,,,,,,,,,,,,,,1,6,28,1997,5,3,,,0,,,,1,,,,1,,,,,,,
1997069901,,Unverifiable,1,1997069901,0,0,6,,1997,6,25,1997,United States,China,,,,2,,,,,0,,,,8,,,,1,2,,,,10,,,,1,,,2,,,,1,,,0,,,,,,,,,,,,,,,,,,,,3,2,8,
1997080101,,Unverifiable,1,1997080101,0,0,8,1,1997,,,,United States,China,,,,2,,,,,0,,,,13,,,,1,1,,,,4,,1,2,3,,,1,,,,1,,,1,8,1,1997,1,3,,,0,,,,1,,,,1,,,,,,,
1997042501,,Unverifiable,1,1997042501,0,0,4,25,1997,10,6,1998,European Union,China,,,,1000,,,,,1,1830,0,,13,,,,1,8,,,,4,,2,3,3,,,1,,,,1,,,0,,,,,,,,,,,,,,,,,,,,3,3,7,
1997091801,,Unverifiable,1,1997091801,0,0,9,18,1997,,,,European Union,China,,,,1000,,,,,1,1830,0,,13,,,,1,8,,,,4,,1,2,3,,,1,,,,1,,,1,9,18,1997,6,3,,,0,,,,1,,,,1,,,,,,,
1998102301,,Unverifiable,1,1998102301,0,0,10,23,1998,,,,India,China,,,,750,,,,,0,,,,13,,,,1,6,,,,4,,,,3,,,1,,,,1,,,1,10,23,1998,5,3,,,0,,,,1,,,10,1,,,10,,,,
2000052501,,Unverifiable,1,2000052501,0,0,5,25,2000,11,12,2000,Indonesia,China,,,,850,,,,,0,,,,13,,,,1,6,,,,4,,2,2,3,,,1,,,,1,,,1,7,15,2000,5,3,,,0,,,,1,,,,1,,,,,,,
2001012201,,Unverifiable,1,2001012201,0,0,1,22,2001,,,,United States,China,1,4,2010,2,,,,,0,,,,9,,,,1,1,,,,1,,2,2,3,,,1,,,,1,,,1,6,27,2001,1 5,2 4,,,0,,,,1,,,,1,,,,9,5,5,
200510002710,https://docs.google.com/document/d/1yQxDWNyah_1NCrvNLtMOYZhxSJAzhaaliIeaV-2K4F4/export?format=pdf,US-China IP 2005,0,,0,0,10,27,2005,,,,United States,China,,,,2,Japan,Switzerland,,,,,,,13,,,,1,6,,,,1,,1,3,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
200510140710,https://docs.google.com/document/d/1TrvR0CeOHQ4x-Wa3gvSEOp2cJx7Gd8KII7cv7yWDJeI/export?format=pdf,Brazil-China Anti-Dumping,0,,0,0,6,10,2005,,,,Brazil,China,,,,140,,,,,,,,,13,,,,1,1,,,,1,,1,3,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
200509002710,https://docs.google.com/document/d/19tnyKPAROw2Vf4dBOX_KDihSuNmlRKi9/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,Banco Delta,0,,0,0,9,10,2005,,,,United States,China,,,,2,,,,,,,,,13?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200312002710,https://docs.google.com/document/d/1AuOSQLlvP_Ypcn4JXHob9TVnnaCqV5SC/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,US-China Shrimp,0,,0,0,2,,2005,,,,United States,China,,,,2,,,,,,,,,13,,,,1,1,,,,4,,2,2,,,,1,,,,1,,,1,1,7,2005,1,3,,,,,,,,,,,,,,,,,,
200504002710,https://docs.google.com/document/d/1QEjGSg0ple3s9jtFLnt1L0Djvq6V8iSf/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,US China Currency Dispute,0,,0,0,4,21,2005,,,,United States,China,,,,2,,,,,,,,,13,,,,1,2,,,,4,,1,2,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
200906002710,https://www.wto.org/english/tratop_e/dispu_e/cases_e/ds394_e.htm,WTO: US challenges China over measures related to raw materials,0,,0,0,4,17,2009,,,,United States,China,10,25,2010,2,,,,,1,4580,,,13,,,,0,,,,,3,,,,,,,1,,,,1,,,1,11,23,2009,6,3,,,,,,,1,,,,1,,,,9,,,
201704002710,https://docs.google.com/document/d/1IA9RYILxyd8dJoCVtf99wxZvasxYKEDq3HiOcvrFu9Y/export?format=pdf,US-China Steel Tariffs 2018,0,,0,0,3,,2016,,,,United States,China,,,,2,,,,,,,,,13,,,,1,1,,,,4,,2,3,,,,1,,,,1,,,1,3,,2016,1,3,,,,,,,,,,,,,,,,,,
201801002710,https://docs.google.com/document/d/1SPls2Vl_QYGRtWD1xTt5-4eUd3EakdYzFDUvZxlDneg/export?format=pdf,US Solar Panel and Washing Machine Tariffs,0,,0,0,1,23,2018,,,,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201804002710,https://docs.google.com/document/d/165iHS56ywdTA6FcVUOc3QLDe3INCgmLLFtM9fpU9e4g/export?format=pdf,US bans Huawei and ZTE,0,,0,0,4,16,2018,6,7,2018,United States,China,,,,2,,,,,,,,,9,,,,1,1,,,,5,,,,,,,1,,,,1,,,1,6,7,2018,,5,,,,,,,1,,,,1,,,,2,,,
201808900710,https://docs.google.com/document/d/1MUQceWJx1W4gyzEktVzJrSt0K-xMwXOkymAux9rrHhw/export?format=pdf,Australia bans Huawei 5G,0,,0,0,8,23,2018,,,,Australia,China,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201812740710,https://docs.google.com/document/d/1Eyn_5xwYjqa3CP1d1-s6cF6WHNhuV7l2UQFWVR51AF0/export?format=pdf,Japan ban Huawei and ZTE,0,,0,0,12,6,2018,,,,Japan,China,,,,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201812002710,https://docs.google.com/document/d/10EKyeLCH9XiPz28lfDRQD8OPEizuHG7mLgtcuqyAFjw/export?format=pdf,Meng Wanzhou Arrest,0,,0,0,12,1,2018,,,,Canada,China,9,22,2020,20,2,,,,,,,,9,7,,,0,,,,,11,,,,,,,,,,,,,,1,12,,2018,,11,,,,,,,,,,,,,,,9,,,
201704002710,https://docs.google.com/document/d/1c-YT8c0wI7olvHF4Ni6Tyy7VdRJ0z8THoGYpGb-BGkA/export?format=pdf,US-China Trade War List Tariffs,0,,0,0,4,4,2018,,,,United States,China,9,22,2020,2,,,,,0,,,,13,,,,1,6,,,,4,,,,,,,1,,,,1,,,1,7,6,2018,,4,,,,,,,1,,,,1,,,,9,,,
201910002710,https://docs.google.com/document/d/1cEL8vUBWFULWk0OzJzOP_RcJ4JPzFMh2/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,BIS entities list: Xinjiang,0,,0,0,10,7,2019,,,,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202005002710,https://docs.google.com/document/d/1R9b_JubCkr5GQgHWqdj8nWL--2VMUmSjQbo64a1EotI/export?format=pdf,Uyghur Human Rights Policy Act,0,,0,0,5,14,2020,,,,United States,China,9,22,2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202007002710,https://docs.google.com/document/d/12ESwdiLK3n8T6H-5zM5A7BGu3thctjH0kyJAm2U1P3I/export?format=pdf,Hong Kong Autonomy Act,0,,0,0,7,1,2020,,,,United States,China,9,22,2020,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201808002710,https://docs.google.com/document/d/16mndIur-oHrLK_DBWwFVhdA32upzF5hHXNhefN1bYiQ/export?format=pdf,BIS entities list: Military-Civil Fusion,0,,0,0,5,22,2020,,,,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202012002710,https://docs.google.com/document/d/1lUoZSlIIPoXIG0FdRh34wapoeqtNy9O9xzNSt_vRwOo/export?format=pdf,BIS entities list: SMIC,0,,0,0,12,18,2020,,,,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202006750710,https://docs.google.com/document/d/10fxZi6jJBeCN3qUjLJ5Te6jfYllzZAJ2/export?format=pdf&ouid=104467973975587797882&rtpof=true&sd=true,India bans 632 Chinese apps,0,,0,0,6,30,2020,,,,India,,9,22,2020,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202007200710,https://docs.google.com/document/d/10Lz0lU1L9cS3d7z5PTGqNPvUV0F786SK3A7t18lxu7w/export?format=pdf,UK bans Huawei 5G,0,,0,0,7,14,2020,,,,United Kingdom,China,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202008002710,https://docs.google.com/document/d/1qiovjUIRgbKosvbKbOK75UKpyfWoxtg80pWwThv2ZBE/export?format=pdf,US bans WeChat,0,,0,0,8,6,2020,,,,United States,China,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
